Section,Type,Ahmedabad (Gujarat),Bengaluru(Karnataka),Chennai(Tamil Nadu),Coimbatore(Tamil Nadu),Delhi,Ghaziabad(Uttar Pradesh),Hyderabad(Telangana),Indore(Madhya Pradesh),Jaipur(Rajasthan),Kanpur(Uttar Pradesh),Kochi(Kerala),Kolkata(West Bengal),Kozhikode(Kerala),Lucknow(Uttar Pradesh),Mumbai(Maharashtra),Nagpur(Maharashtra),Patna(Bihar),Pune(Maharashtra),Surat(Gujarat)
Voluntarily Causing hurt/Force to deter public servant from his duty (Sec.332/353 IPC),R,0.8,3.1,1.6,0.9,1.2,2.4,0.9,0,3,0,2.4,0.5,1.6,5.4,2.3,3.9,0,2.7,0.8
Causing Hurt by act endangering life/safety of others (Sec.336/337),I,36,39,0,3,290,24,261,0,13,0,0,17,2,32,85,67,0,36,13
Causing Hurt by act endangering life/safety of others (Sec.336/337),V,36,39,0,3,327,24,284,0,13,0,0,17,2,32,86,71,0,36,13
Causing Hurt by act endangering life/safety of others (Sec.336/337),R,0.6,0.5,0,0.1,1.8,1,3.4,0,0.4,0,0,0.1,0.1,1.1,0.5,2.7,0,0.7,0.3
"Other Simple Hurt (Sec.327, 328, 330 & 334)",I,9,3,156,0,118,1439,93,0,3,0,0,12,0,35,30,1,0,1,2
"Other Simple Hurt (Sec.327, 328, 330 & 334)",V,9,5,156,0,123,1439,93,0,3,0,0,12,0,35,31,1,0,1,2
"Other Simple Hurt (Sec.327, 328, 330 & 334)",R,0.1,0,1.8,0,0.7,61,1.2,0,0.1,0,0,0.1,0,1.2,0.2,0,0,0,0
Grievous Hurt (Total),I,179,354,54,14,461,12,131,116,12,90,82,432,23,273,1167,275,2628,334,148
Grievous Hurt (Total),V,179,368,54,14,598,12,185,116,12,90,85,471,26,273,1213,300,2813,336,152
Grievous Hurt (Total),R,2.8,4.2,0.6,0.7,2.8,0.5,1.7,5.4,0.4,3.1,3.9,3.1,1.1,9.4,6.3,11,128.4,6.6,3.2
Voluntarily causing grievous hurt (Sec.325 IPC),I,134,77,20,6,329,0,91,94,10,89,47,180,11,179,427,119,2628,76,105
Voluntarily causing grievous hurt (Sec.325 IPC),V,134,78,20,6,445,0,140,94,10,89,48,200,12,179,453,138,2813,78,109
Voluntarily causing grievous hurt (Sec.325 IPC),R,2.1,0.9,0.2,0.3,2,0,1.2,4.3,0.3,3,2.2,1.3,0.5,6.2,2.3,4.8,128.4,1.5,2.3
Voluntarily causing grievous hurt by dangerous weapons or means (Sec.326 IPC),I,39,183,33,4,54,10,15,0,0,0,35,238,12,14,658,109,0,221,40
Voluntarily causing grievous hurt by dangerous weapons or means (Sec.326 IPC),V,39,196,33,4,73,10,20,0,0,0,37,252,14,14,678,115,0,221,40
Voluntarily causing grievous hurt by dangerous weapons or means (Sec.326 IPC),R,0.6,2.2,0.4,0.2,0.3,0.4,0.2,0,0,0,1.7,1.7,0.6,0.5,3.6,4.4,0,4.4,0.9
Acid Attack (Sec.326A IPC),I,1,2,1,0,11,2,1,1,2,1,0,1,0,5,3,0,0,0,1
Acid Attack (Sec.326A IPC),V,1,2,1,0,13,2,1,1,2,1,0,1,0,5,3,0,0,0,1
Acid Attack (Sec.326A IPC),R,0,0,0,0,0.1,0.1,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0
Attempt to Acid Attack (Sec.326B IPC),I,1,0,0,0,11,0,1,0,0,0,0,1,0,3,5,0,0,0,0
Attempt to Acid Attack (Sec.326B IPC),V,1,0,0,0,11,0,1,0,0,0,0,1,0,3,5,0,0,0,0
Attempt to Acid Attack (Sec.326B IPC),R,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
Voluntarily Causing Grievous hurt/Force to deter public servant from his duty (Sec.333/353 IPC),I,4,7,0,2,6,0,6,9,0,0,0,0,0,67,21,0,0,14,0
Voluntarily Causing Grievous hurt/Force to deter public servant from his duty (Sec.333/353 IPC),V,4,7,0,2,6,0,6,9,0,0,0,0,0,67,21,0,0,14,0
Voluntarily Causing Grievous hurt/Force to deter public servant from his duty (Sec.333/353 IPC),R,0.1,0.1,0,0.1,0,0,0.1,0.4,0,0,0,0,0,2.3,0.1,0,0,0.3,0
Causing Grievous Hurt by act endangering life/safety of others (Sec.338 IPC),I,0,85,0,2,50,0,17,12,0,0,0,12,0,5,53,47,0,23,2
Causing Grievous Hurt by act endangering life/safety of others (Sec.338 IPC),V,0,85,0,2,50,0,17,12,0,0,0,17,0,5,53,47,0,23,2
Causing Grievous Hurt by act endangering life/safety of others (Sec.338 IPC),R,0,1,0,0.1,0.3,0,0.2,0.6,0,0,0,0.1,0,0.2,0.3,1.9,0,0.5,0
"Other Grievous Hurt (Sec.329, 331 & 335)",I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Other Grievous Hurt (Sec.329, 331 & 335)",V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Other Grievous Hurt (Sec.329, 331 & 335)",R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wrongful Restraint/Confinement (Sec.341 to 348 IPC),I,7,66,1,0,71,0,54,26,5,0,66,0,9,172,39,8,0,20,5
Wrongful Restraint/Confinement (Sec.341 to 348 IPC),V,7,66,1,0,103,0,59,26,5,0,67,0,9,172,41,14,0,20,5
Wrongful Restraint/Confinement (Sec.341 to 348 IPC),R,0.1,0.8,0,0,0.4,0,0.7,1.2,0.2,0,3.1,0,0.4,5.9,0.2,0.3,0,0.4,0.1
Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC) (Total),I,224,976,71,5,2548,187,376,305,239,271,253,309,107,431,1713,278,10,503,70
Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC) (Total),V,224,984,71,5,2712,187,402,305,241,271,253,314,107,431,1750,278,10,503,70
Assault on Women with Intent to Outrage her Modesty (Sec.354 IPC) (Total),R,3.5,11.5,0.8,0.2,15.6,7.9,4.9,14.1,7.8,9.3,11.9,2.2,5.3,14.9,9.3,11.1,0.5,10,1.5
Assault on Women (Sec.354 IPC),I,59,645,47,5,892,0,202,158,168,0,105,168,44,356,849,113,10,217,70
Assault on Women (Sec.354 IPC),V,59,652,47,5,1056,0,222,158,168,0,105,168,44,356,860,113,10,217,70
Assault on Women (Sec.354 IPC),R,0.9,7.6,0.5,0.2,5.5,0,2.6,7.3,5.5,0,5,1.2,2.2,12.3,4.6,4.5,0.5,4.3,1.5
Sexual Harassment (Sec.354A IPC) (Total),I,106,135,6,0,613,133,54,75,62,162,101,56,28,0,378,88,0,140,0
Sexual Harassment (Sec.354A IPC) (Total),V,106,135,6,0,613,133,60,75,64,162,101,61,28,0,391,88,0,140,0
Sexual Harassment (Sec.354A IPC) (Total),R,1.7,1.6,0.1,0,3.8,5.6,0.7,3.5,2,5.5,4.8,0.4,1.4,0,2.1,3.5,0,2.8,0
Sexual Harassment at Work or Office Premises,I,2,7,0,0,25,5,24,0,0,0,0,0,2,0,12,5,0,14,0
Sexual Harassment at Work or Office Premises,V,2,7,0,0,25,5,30,0,0,0,0,0,2,0,12,5,0,14,0
Sexual Harassment at Work or Office Premises,R,0,0.1,0,0,0.2,0.2,0.3,0,0,0,0,0,0.1,0,0.1,0.2,0,0.3,0
Sexual Harassment In Public Transport System,I,0,8,0,0,27,9,9,3,0,0,0,0,0,0,5,0,0,0,0
Sexual Harassment In Public Transport System,V,0,8,0,0,27,9,9,3,0,0,0,0,0,0,5,0,0,0,0
Sexual Harassment In Public Transport System,R,0,0.1,0,0,0.2,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0
Sexual Harassment In Shelter Homes for women and Children,I,1,2,0,0,1,0,7,0,0,0,0,0,0,0,24,0,0,26,0
Sexual Harassment In Shelter Homes for women and Children,V,1,2,0,0,1,0,7,0,0,0,0,0,0,0,24,0,0,26,0
Sexual Harassment In Shelter Homes for women and Children,R,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0.5,0
Sexual Harassment Other Places,I,103,118,6,0,560,119,14,72,62,162,101,56,26,0,337,83,0,100,0
Sexual Harassment Other Places,V,103,118,6,0,560,119,14,72,64,162,101,61,26,0,350,83,0,100,0
Sexual Harassment Other Places,R,1.6,1.4,0.1,0,3.4,5,0.2,3.3,2,5.5,4.8,0.4,1.3,0,1.8,3.3,0,2,0
Assault or use of Criminal Force on women with intent to Disrobe (Sec.354B IPC),I,16,75,2,0,533,28,9,1,3,53,11,16,15,23,64,3,0,9,0
Assault or use of Criminal Force on women with intent to Disrobe (Sec.354B IPC),V,16,75,2,0,533,28,9,1,3,53,11,16,15,23,69,3,0,9,0
Assault or use of Criminal Force on women with intent to Disrobe (Sec.354B IPC),R,0.3,0.9,0,0,3.3,1.2,0.1,0,0.1,1.8,0.5,0.1,0.7,0.8,0.3,0.1,0,0.2,0
Voyeurism (Sec.354C IPC),I,3,29,8,0,38,1,8,0,0,2,4,16,9,8,39,4,0,10,0
Voyeurism (Sec.354C IPC),V,3,30,8,0,38,1,8,0,0,2,4,16,9,8,40,4,0,10,0
Voyeurism (Sec.354C IPC),R,0,0.3,0.1,0,0.2,0,0.1,0,0,0.1,0.2,0.1,0.4,0.3,0.2,0.2,0,0.2,0
Stalking (Sec.354D IPC),I,40,92,8,0,472,25,103,71,6,54,32,53,11,44,383,70,0,127,0
Stalking (Sec.354D IPC),V,40,92,8,0,472,25,103,71,6,54,32,53,11,44,390,70,0,127,0
Stalking (Sec.354D IPC),R,0.6,1.1,0.1,0,2.9,1.1,1.3,3.3,0.2,1.8,1.5,0.4,0.5,1.5,2.1,2.8,0,2.5,0
Kidnapping and Abduction (Total),I,263,1050,54,5,5203,532,341,669,520,541,19,374,13,684,2159,494,542,964,332
Kidnapping and Abduction (Total),V,263,1086,54,5,5703,537,409,669,541,541,19,395,13,684,2282,521,584,973,350
Kidnapping and Abduction (Total),R,4.1,12.4,0.6,0.2,31.9,22.6,4.4,30.9,16.9,18.5,0.9,2.7,0.6,23.6,11.7,19.8,26.5,19.1,7.2
Kidnapping and Abduction (Sec.363 IPC),I,159,982,23,1,4765,179,305,654,421,113,9,263,7,321,2100,486,128,931,249
Kidnapping and Abduction (Sec.363 IPC),V,159,1017,23,1,5243,184,373,654,442,113,9,277,7,321,2215,513,128,940,267
Kidnapping and Abduction (Sec.363 IPC),R,2.5,11.6,0.3,0,29.2,7.6,3.9,30.2,13.7,3.9,0.4,1.9,0.3,11.1,11.4,19.5,6.3,18.4,5.4
Missing Children Deemed as Kidnapped,I,96,894,0,0,2519,5,105,355,207,0,0,0,0,321,42,42,0,264,246
Missing Children Deemed as Kidnapped,V,96,914,0,0,2627,5,130,355,207,0,0,0,0,321,84,45,0,267,264
Missing Children Deemed as Kidnapped,R,1.5,10.5,0,0,15.4,0.2,1.4,16.4,6.7,0,0,0,0,11.1,0.2,1.7,0,5.2,5.4
Other Kidnapping & Abduction,I,63,88,23,1,2246,174,200,299,214,113,9,263,7,0,2058,444,128,667,3
Other Kidnapping & Abduction,V,63,103,23,1,2616,179,243,299,235,113,9,277,7,0,2131,468,128,673,3
Other Kidnapping & Abduction,R,1,1,0.3,0,13.8,7.4,2.6,13.8,7,3.9,0.4,1.9,0.3,0,11.2,17.8,6.3,13.2,0.1
Kidnapping and Abduction for the Purpose of Begging (Sec.363 A),I,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kidnapping and Abduction for the Purpose of Begging (Sec.363 A),V,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kidnapping and Abduction for the Purpose of Begging (Sec.363 A),R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kidnapping and Abduction in order to Murder (Sec.364 IPC),I,0,3,1,0,0,32,0,0,0,23,0,0,0,10,2,0,4,0,0
Kidnapping and Abduction in order to Murder (Sec.364 IPC),V,0,3,1,0,0,32,0,0,0,23,0,0,0,10,2,0,4,0,0
Kidnapping and Abduction in order to Murder (Sec.364 IPC),R,0,0,0,0,0,1.4,0,0,0,0.8,0,0,0,0.3,0,0,0.2,0,0
Kidnapping for Ransom (Sec.364A IPC),I,2,32,7,1,16,0,3,0,2,2,2,13,0,0,0,1,2,10,12
Kidnapping for Ransom (Sec.364A IPC),V,2,33,7,1,16,0,3,0,2,2,2,13,0,0,0,1,2,10,12
Kidnapping for Ransom (Sec.364A IPC),R,0,0.4,0.1,0,0.1,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0,0.1,0.2,0.3
Kidnapping and Abduction of Women to compel her for marriage (Sec.366 IPC),I,75,4,3,1,10,321,10,15,35,403,8,16,4,344,36,4,306,11,46
Kidnapping and Abduction of Women to compel her for marriage (Sec.366 IPC),V,75,4,3,1,10,321,10,15,35,403,8,21,4,344,36,4,306,11,46
Kidnapping and Abduction of Women to compel her for marriage (Sec.366 IPC),R,1.2,0,0,0,0.1,13.6,0.1,0.7,1.1,13.8,0.4,0.1,0.2,11.9,0.2,0.2,14.9,0.2,1
Procuration of Minor Girls (Sec.366A),I,0,14,5,0,0,0,1,0,0,0,0,45,0,4,5,0,0,0,0
Procuration of Minor Girls (Sec.366A),V,0,14,5,0,0,0,1,0,0,0,0,45,0,4,11,0,0,0,0
Procuration of Minor Girls (Sec.366A),R,0,0.2,0.1,0,0,0,0,0,0,0,0,0.3,0,0.1,0,0,0,0,0
Importation of Girls from Foreign Country (Sec.366-B IPC),I,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Importation of Girls from Foreign Country (Sec.366-B IPC),V,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Importation of Girls from Foreign Country (Sec.366-B IPC),R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Other Kidnapping & Abduction (Sec.365, 367, 368, 369)",I,27,15,15,2,411,0,22,0,62,0,0,36,2,5,16,3,102,12,25
"Other Kidnapping & Abduction (Sec.365, 367, 368, 369)",V,27,15,15,2,433,0,22,0,62,0,0,38,2,5,18,3,144,12,25
"Other Kidnapping & Abduction (Sec.365, 367, 368, 369)",R,0.4,0.2,0.2,0.1,2.5,0,0.3,0,2,0,0,0.3,0.1,0.2,0.1,0.1,5,0.2,0.5
Human Trafficking (U/S 370),I,1,5,0,0,45,0,14,2,0,0,8,8,1,2,34,15,0,23,0
Human Trafficking (U/S 370),V,1,40,0,0,212,0,15,2,0,0,9,10,1,2,173,30,0,55,0
Human Trafficking (U/S 370),R,0,0.1,0,0,0.3,0,0.2,0.1,0,0,0.4,0.1,0,0.1,0.2,0.6,0,0.5,0
